Optimization started at 2023-02-25 01:31:44.428128--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05781813710927963, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.15613267480013007, 'lr': 0.00022819658233739002, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9514162287384319}
 0.02079953 0.00922071 0.00384471 0.00289004 0.00553539 0.01050729]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.47098628 0.32291533 0.2145897  0.13732457 0.08646827 0.05295151
 0.03222974 0.01856789 0.01406331 0.01750041 0.02133061 0.03103198]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [594.8299    15.289766]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [624.60516   15.758514]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [161.8479    10.825231]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [175.90767   11.189387]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.113075295387945
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.13750009917866
		Model Seed: 17 Seed: 2 ID calibration errors: [0.48201721 0.32880261 0.21393437 0.13724362 0.08433513 0.04961537
 0.02748702 0.01380932 0.00591068 0.00312691 0.00359091 0.00651956]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.48987018 0.3349138  0.21570721 0.13672169 0.08325803 0.04892041
 0.02672612 0.01396861 0.00691192 0.00584472 0.00898927 0.01532921]
	Model Seed: 17 ID mean of (MSE, MAE): [598.5821   15.54556]
	Model Seed: 17 OOD mean of (MSE, MAE): [668.4627    16.421402]
	Model Seed: 17 ID median of (MSE, MAE): [174.86975   11.215075]
	Model Seed: 17 OOD median of (MSE, MAE): [200.22523   11.905535]
	Model Seed: 17 ID likelihoods: -10.116210441648624
	Model Seed: 17 OOD likelihoods: -10.170351302293986
	Model Seed: 17 ID calibration errors: [0.46125689 0.31266263 0.20344798 0.12909438 0.07907672 0.04558172
 0.02414328 0.01151501 0.00487769 0.00300848 0.00456315 0.00851343]
	Model Seed: 17 OOD calibration errors: [0.48042823 0.32891456 0.21514845 0.13702313 0.08486315 0.05093596
 0.02947793 0.01626825 0.01048762 0.01167256 0.01515994 0.02318059]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [602.3343    15.801353]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [712.32025  17.08429]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [187.8916    11.604918]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [224.5428    12.621682]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.119345587909303
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.203202505409312
		Model Seed: 18 Seed: 1 ID calibration errors: [0.44049658 0.29652266 0.19296159 0.12094515 0.0738183  0.04154806
 0.02079953 0.00922071 0.00384471 0.00289004 0.00553539 0.01050729]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.47098628 0.32291533 0.2145897  0.13732457 0.08646827 0.05295151
 0.03222974 0.01856789 0.01406331 0.01750041 0.02133061 0.03103198]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [594.8299    15.289766]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [624.60516   15.758514]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [161.8479    10.825231]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [175.90767   11.189387]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.113075295387945
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.13750009917866
		Model Seed: 18 Seed: 2 ID calibration errors: [0.48201721 0.32880261 0.21393437 0.13724362 0.08433513 0.04961537
 0.02748702 0.01380932 0.00591068 0.00312691 0.00359091 0.00651956]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.48987018 0.3349138  0.21570721 0.13672169 0.08325803 0.04892041
 0.02672612 0.01396861 0.00691192 0.00584472 0.00898927 0.01532921]
	Model Seed: 18 ID mean of (MSE, MAE): [598.5821   15.54556]
	Model Seed: 18 OOD mean of (MSE, MAE): [668.4627    16.421402]
	Model Seed: 18 ID median of (MSE, MAE): [174.86975   11.215075]
	Model Seed: 18 OOD median of (MSE, MAE): [200.22523   11.905535]
	Model Seed: 18 ID likelihoods: -10.116210441648624
	Model Seed: 18 OOD likelihoods: -10.170351302293986
	Model Seed: 18 ID calibration errors: [0.46125689 0.31266263 0.20344798 0.12909438 0.07907672 0.04558172
 0.02414328 0.01151501 0.00487769 0.00300848 0.00456315 0.00851343]
	Model Seed: 18 OOD calibration errors: [0.48042823 0.32891456 0.21514845 0.13702313 0.08486315 0.05093596
 0.02947793 0.01626825 0.01048762 0.01167256 0.01515994 0.02318059]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [602.3343    15.801353]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [712.32025  17.08429]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [187.8916    11.604918]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [224.5428    12.621682]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.119345587909303
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.203202505409312
		Model Seed: 19 Seed: 1 ID calibration errors: [0.44049658 0.29652266 0.19296159 0.12094515 0.0738183  0.04154806
 0.02079953 0.00922071 0.00384471 0.00289004 0.00553539 0.01050729]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.47098628 0.32291533 0.2145897  0.13732457 0.08646827 0.05295151
 0.03222974 0.01856789 0.01406331 0.01750041 0.02133061 0.03103198]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [594.8299    15.289766]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [624.60516   15.758514]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [161.8479    10.825231]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [175.90767   11.189387]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.113075295387945
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.13750009917866
		Model Seed: 19 Seed: 2 ID calibration errors: [0.48201721 0.32880261 0.21393437 0.13724362 0.08433513 0.04961537
 0.02748702 0.01380932 0.00591068 0.00312691 0.00359091 0.00651956]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.48987018 0.3349138  0.21570721 0.13672169 0.08325803 0.04892041
 0.02672612 0.01396861 0.00691192 0.00584472 0.00898927 0.01532921]
	Model Seed: 19 ID mean of (MSE, MAE): [598.5821   15.54556]
	Model Seed: 19 OOD mean of (MSE, MAE): [668.4627    16.421402]
	Model Seed: 19 ID median of (MSE, MAE): [174.86975   11.215075]
	Model Seed: 19 OOD median of (MSE, MAE): [200.22523   11.905535]
	Model Seed: 19 ID likelihoods: -10.116210441648624
	Model Seed: 19 OOD likelihoods: -10.170351302293986
	Model Seed: 19 ID calibration errors: [0.46125689 0.31266263 0.20344798 0.12909438 0.07907672 0.04558172
 0.02414328 0.01151501 0.00487769 0.00300848 0.00456315 0.00851343]
	Model Seed: 19 OOD calibration errors: [0.48042823 0.32891456 0.21514845 0.13702313 0.08486315 0.05093596
 0.02947793 0.01626825 0.01048762 0.01167256 0.01515994 0.02318059]
ID mean of (MSE, MAE): [598.5820922851562, 15.545560836791992] +- [0.0, 9.5367431640625e-07] +- [3.7522    0.2557935] 
OOD mean of (MSE, MAE): [668.4627685546875, 16.421401977539062] +- [6.103515625e-05, 0.0] +- [43.857545  0.662888] 
ID median of (MSE, MAE): [174.8697509765625, 11.215073585510254] +- [0.0, 9.5367431640625e-07] +- [13.02185    0.3898435] 
OOD median of (MSE, MAE): [200.22523498535156, 11.905533790588379] +- [0.0, 9.5367431640625e-07] +- [24.317565   0.7161475] 
ID likelihoods: -10.116210441648622 +- 1.7763568394002505e-15 +- 0.0031351462606794556 
OOD likelihoods: -10.170351302293984 +- 1.7763568394002505e-15 +- 0.03285120311532719 
ID calibration errors: [0.46125689102501466, 0.31266263407032613, 0.20344798248952706, 0.12909438441329882, 0.07907671519176622, 0.04558171906851382, 0.02414327759391761, 0.011515013891391758, 0.0048776937343217325, 0.0030084774572247523, 0.004563151647879399, 0.008513425275526764] +- [1.1102230246251565e-16, 5.551115123125783e-17, 0.0, 0.0, 1.3877787807814457e-17, 6.938893903907228e-18, 3.469446951953614e-18, 1.734723475976807e-18, 8.673617379884035e-19, 4.336808689942018e-19, 8.673617379884035e-19, 1.734723475976807e-18] +- [0.02076032 0.01613997 0.01048639 0.00814923 0.00525842 0.00403366
 0.00334374 0.00229431 0.00103299 0.00011844 0.00097224 0.00199387] 
OOD calibration errors: [0.4804282278622104, 0.32891456140795766, 0.21514845335103455, 0.13702313252968448, 0.08486314957371531, 0.050935960896746194, 0.029477930459958078, 0.01626824949139161, 0.010487616503655914, 0.01167256222131774, 0.015159936073164317, 0.023180591534103744] +- [1.1102230246251565e-16, 0.0, 5.551115123125783e-17, 2.7755575615628914e-17, 1.3877787807814457e-17, 0.0, 0.0, 3.469446951953614e-18, 0.0, 0.0, 1.734723475976807e-18, 3.469446951953614e-18] +- [0.00944195 0.00599923 0.00055876 0.00030144 0.00160512 0.00201555
 0.00275181 0.00229964 0.00357569 0.00582784 0.00617067 0.00785139] 
