Optimization started at 2023-02-25 01:31:44.428128--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05781813710927963, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.15613267480013007, 'lr': 0.00022819658233739002, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9514162287384319}
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([658.7452,  16.5268], dtype=float32)], 'max': [array([658.7452,  16.5268], dtype=float32)], 'mean': [array([658.7452  ,  16.526798], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([658.74517822,  16.52680016])], 'median': [array([658.74517822,  16.52680016])], 'quantile75': [array([658.74517822,  16.52680016])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1314.1836  ,   14.432053], dtype=float32)], 'max': [array([1314.1836  ,   14.432053], dtype=float32)], 'mean': [array([1314.1836  ,   14.432053], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([1314.18359375,   14.43205261])], 'median': [array([1314.18359375,   14.43205261])], 'quantile75': [array([1314.18359375,   14.43205261])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([62.85416985,  6.58017719])], 'max': [array([62.85416985,  6.58017719])], 'mean': [array([62.85416985,  6.58017719])], 'std': [array([0., 0.])], 'quantile25': [array([62.85416985,  6.58017719])], 'median': [array([62.85416985,  6.58017719])], 'quantile75': [array([62.85416985,  6.58017719])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([662.91503906,  21.75603151])], 'max': [array([662.91503906,  21.75603151])], 'mean': [array([662.91503906,  21.75603151])], 'std': [array([0., 0.])], 'quantile25': [array([662.91503906,  21.75603151])], 'median': [array([662.91503906,  21.75603151])], 'quantile75': [array([662.91503906,  21.75603151])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([206.85513306,  12.15110874])], 'max': [array([206.85513306,  12.15110874])], 'mean': [array([206.85513306,  12.15110874])], 'std': [array([0., 0.])], 'quantile25': [array([206.85513306,  12.15110874])], 'median': [array([206.85513306,  12.15110874])], 'quantile75': [array([206.85513306,  12.15110874])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.88708055, 0.71064186], dtype=float32)], 'max': [array([0.88708055, 0.71064186], dtype=float32)], 'mean': [array([0.88708055, 0.71064186], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([0.88708055, 0.71064186])], 'median': [array([0.88708055, 0.71064186])], 'quantile75': [array([0.88708055, 0.71064186])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([20388.988  ,   131.19333], dtype=float32)], 'max': [array([20388.988  ,   131.19333], dtype=float32)], 'mean': [array([20388.986  ,   131.19334], dtype=float32)], 'std': [array([1.9531250e-03, 1.5258789e-05], dtype=float32)], 'quantile25': [array([20388.98828125,   131.19332886])], 'median': [array([20388.98828125,   131.19332886])], 'quantile75': [array([20388.98828125,   131.19332886])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([676.1118  ,  16.600832], dtype=float32)], 'max': [array([676.1118  ,  16.600832], dtype=float32)], 'mean': [array([676.1118  ,  16.600832], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([676.11181641,  16.60083199])], 'median': [array([676.11181641,  16.60083199])], 'quantile75': [array([676.11181641,  16.60083199])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1608.7964  ,   14.968215], dtype=float32)], 'max': [array([1608.7964  ,   14.968215], dtype=float32)], 'mean': [array([1608.7965  ,   14.968214], dtype=float32)], 'std': [array([1.2207031e-04, 9.5367432e-07], dtype=float32)], 'quantile25': [array([1608.79638672,   14.96821499])], 'median': [array([1608.79638672,   14.96821499])], 'quantile75': [array([1608.79638672,   14.96821499])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([65.68860722,  6.74902344])], 'max': [array([65.68860722,  6.74902344])], 'mean': [array([65.68860722,  6.74902344])], 'std': [array([0., 0.])], 'quantile25': [array([65.68860722,  6.74902344])], 'median': [array([65.68860722,  6.74902344])], 'quantile75': [array([65.68860722,  6.74902344])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([647.01424408,  21.7089963 ])], 'max': [array([647.01424408,  21.7089963 ])], 'mean': [array([647.01424408,  21.7089963 ])], 'std': [array([0., 0.])], 'quantile25': [array([647.01424408,  21.7089963 ])], 'median': [array([647.01424408,  21.7089963 ])], 'quantile75': [array([647.01424408,  21.7089963 ])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([203.26249695,  11.97537184])], 'max': [array([203.26249695,  11.97537184])], 'mean': [array([203.26249695,  11.97537184])], 'std': [array([0., 0.])], 'quantile25': [array([203.26249695,  11.97537184])], 'median': [array([203.26249695,  11.97537184])], 'quantile75': [array([203.26249695,  11.97537184])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.43649763, 0.5092246 ], dtype=float32)], 'max': [array([0.43649763, 0.5092246 ], dtype=float32)], 'mean': [array([0.43649763, 0.50922453], dtype=float32)], 'std': [array([0.0000000e+00, 5.9604645e-08], dtype=float32)], 'quantile25': [array([0.43649763, 0.50922459])], 'median': [array([0.43649763, 0.50922459])], 'quantile75': [array([0.43649763, 0.50922459])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([47391.86   ,   205.84637], dtype=float32)], 'max': [array([47391.86   ,   205.84637], dtype=float32)], 'mean': [array([47391.863 ,   205.8464], dtype=float32)], 'std': [array([3.9062500e-03, 3.0517578e-05], dtype=float32)], 'quantile25': [array([47391.859375  ,   205.84637451])], 'median': [array([47391.859375  ,   205.84637451])], 'quantile75': [array([47391.859375  ,   205.84637451])]}
