Optimization started at 2023-02-14 15:24:12.483228--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.1323705017566681, Current params: {'in_len': 168, 'lr': 0.393, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.041, 'lambda_': 0.24000000000000002, 'n_estimators': 256}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13833677768707275, Current params: {'in_len': 168, 'lr': 0.358, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.129, 'lambda_': 0.263, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1331041008234024, Current params: {'in_len': 168, 'lr': 0.394, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.136, 'lambda_': 0.25, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13182944059371948, Current params: {'in_len': 168, 'lr': 0.34600000000000003, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.11900000000000001, 'lambda_': 0.27, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1359880417585373, Current params: {'in_len': 168, 'lr': 0.429, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.11900000000000001, 'lambda_': 0.258, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13219299912452698, Current params: {'in_len': 168, 'lr': 0.4, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.13, 'lambda_': 0.272, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1382443606853485, Current params: {'in_len': 168, 'lr': 0.397, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.125, 'lambda_': 0.27, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13536453247070312, Current params: {'in_len': 168, 'lr': 0.368, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.147, 'lambda_': 0.276, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1326529085636139, Current params: {'in_len': 168, 'lr': 0.406, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.131, 'lambda_': 0.244, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13281795382499695, Current params: {'in_len': 168, 'lr': 0.44, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.138, 'lambda_': 0.261, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13524265587329865, Current params: {'in_len': 168, 'lr': 0.382, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.117, 'lambda_': 0.267, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13248686492443085, Current params: {'in_len': 168, 'lr': 0.419, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.123, 'lambda_': 0.272, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13216270506381989, Current params: {'in_len': 168, 'lr': 0.41700000000000004, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.127, 'lambda_': 0.269, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13826285302639008, Current params: {'in_len': 168, 'lr': 0.396, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.129, 'lambda_': 0.252, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1377817988395691, Current params: {'in_len': 168, 'lr': 0.34700000000000003, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.168, 'lambda_': 0.263, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1364363431930542, Current params: {'in_len': 168, 'lr': 0.424, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.14400000000000002, 'lambda_': 0.274, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13529103994369507, Current params: {'in_len': 168, 'lr': 0.369, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.133, 'lambda_': 0.258, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13268089294433594, Current params: {'in_len': 168, 'lr': 0.40900000000000003, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.122, 'lambda_': 0.272, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13200470805168152, Current params: {'in_len': 168, 'lr': 0.447, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.126, 'lambda_': 0.268, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13136327266693115, Current params: {'in_len': 168, 'lr': 0.444, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.115, 'lambda_': 0.267, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.132323756814003, Current params: {'in_len': 168, 'lr': 0.446, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13700830936431885, Current params: {'in_len': 168, 'lr': 0.448, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.117, 'lambda_': 0.279, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.14180849492549896, Current params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 7.0, 'alpha': 0.11, 'lambda_': 0.266, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1366579532623291, Current params: {'in_len': 168, 'lr': 0.461, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13686932623386383, Current params: {'in_len': 168, 'lr': 0.9550000000000001, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.125, 'lambda_': 0.273, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13291104137897491, Current params: {'in_len': 168, 'lr': 0.41400000000000003, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.279, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13598792254924774, Current params: {'in_len': 168, 'lr': 0.429, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.107, 'lambda_': 0.258, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13222560286521912, Current params: {'in_len': 168, 'lr': 0.396, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.13, 'lambda_': 0.267, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13281595706939697, Current params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.134, 'lambda_': 0.268, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13331235945224762, Current params: {'in_len': 168, 'lr': 0.403, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.113, 'lambda_': 0.263, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13755923509597778, Current params: {'in_len': 168, 'lr': 0.47300000000000003, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.123, 'lambda_': 0.272, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13155291974544525, Current params: {'in_len': 168, 'lr': 0.425, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.13, 'lambda_': 0.278, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1438342183828354, Current params: {'in_len': 156, 'lr': 0.429, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.152, 'lambda_': 0.274, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13637584447860718, Current params: {'in_len': 168, 'lr': 0.456, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.136, 'lambda_': 0.255, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1336926519870758, Current params: {'in_len': 168, 'lr': 0.42, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.128, 'lambda_': 0.28300000000000003, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13819530606269836, Current params: {'in_len': 168, 'lr': 0.305, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.14300000000000002, 'lambda_': 0.278, 'n_estimators': 480}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13318656384944916, Current params: {'in_len': 168, 'lr': 0.446, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.132, 'lambda_': 0.28700000000000003, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13238802552223206, Current params: {'in_len': 168, 'lr': 0.388, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.114, 'lambda_': 0.268, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1352425366640091, Current params: {'in_len': 168, 'lr': 0.382, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.115, 'lambda_': 0.264, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13264350593090057, Current params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.126, 'lambda_': 0.279, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13156791031360626, Current params: {'in_len': 168, 'lr': 0.428, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.10400000000000001, 'lambda_': 0.261, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13641567528247833, Current params: {'in_len': 168, 'lr': 0.426, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.109, 'lambda_': 0.26, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13663116097450256, Current params: {'in_len': 168, 'lr': 0.466, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.121, 'lambda_': 0.27, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13714569807052612, Current params: {'in_len': 144, 'lr': 0.444, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.114, 'lambda_': 0.261, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.15068458020687103, Current params: {'in_len': 168, 'lr': 0.419, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 9.5, 'alpha': 0.10400000000000001, 'lambda_': 0.267, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13536472618579865, Current params: {'in_len': 168, 'lr': 0.372, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.137, 'lambda_': 0.254, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1341037154197693, Current params: {'in_len': 168, 'lr': 0.482, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.128, 'lambda_': 0.275, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13265234231948853, Current params: {'in_len': 168, 'lr': 0.406, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.098, 'lambda_': 0.273, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
