Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Current value: 0.1204192265868187, Current params: {'in_len': 168, 'lr': 0.483, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.126, 'lambda_': 0.182, 'n_estimators': 352}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11401083320379257, Current params: {'in_len': 156, 'lr': 0.557, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.095, 'lambda_': 0.193, 'n_estimators': 320}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11546780914068222, Current params: {'in_len': 144, 'lr': 0.432, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 3.5, 'alpha': 0.074, 'lambda_': 0.024, 'n_estimators': 288}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.10922001302242279, Current params: {'in_len': 144, 'lr': 0.727, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.158, 'lambda_': 0.166, 'n_estimators': 352}
Best value: 0.10922001302242279, Best params: {'in_len': 144, 'lr': 0.727, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.158, 'lambda_': 0.166, 'n_estimators': 352}
Current value: 0.10921954363584518, Current params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11216860264539719, Current params: {'in_len': 144, 'lr': 0.631, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.189, 'lambda_': 0.17, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11269047856330872, Current params: {'in_len': 144, 'lr': 0.589, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.20400000000000001, 'lambda_': 0.215, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.1260802447795868, Current params: {'in_len': 204, 'lr': 0.509, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 10.0, 'alpha': 0.183, 'lambda_': 0.193, 'n_estimators': 320}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11291458457708359, Current params: {'in_len': 144, 'lr': 0.726, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.133, 'lambda_': 0.155, 'n_estimators': 320}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11215602606534958, Current params: {'in_len': 156, 'lr': 0.385, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.263, 'lambda_': 0.17600000000000002, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.1142616868019104, Current params: {'in_len': 156, 'lr': 0.591, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.107, 'lambda_': 0.195, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11157456785440445, Current params: {'in_len': 144, 'lr': 0.512, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.22, 'lambda_': 0.003, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11779724061489105, Current params: {'in_len': 144, 'lr': 0.64, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.24000000000000002, 'lambda_': 0.162, 'n_estimators': 320}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11045326292514801, Current params: {'in_len': 144, 'lr': 0.843, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.166, 'lambda_': 0.123, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11148836463689804, Current params: {'in_len': 144, 'lr': 0.19, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.153, 'lambda_': 0.224, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11086849868297577, Current params: {'in_len': 144, 'lr': 0.261, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.165, 'lambda_': 0.14, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11238424479961395, Current params: {'in_len': 144, 'lr': 0.778, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.196, 'lambda_': 0.14300000000000002, 'n_estimators': 416}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11379874497652054, Current params: {'in_len': 156, 'lr': 0.75, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.20700000000000002, 'lambda_': 0.17500000000000002, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11535509675741196, Current params: {'in_len': 144, 'lr': 0.45, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 7.0, 'alpha': 0.184, 'lambda_': 0.164, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11186706274747849, Current params: {'in_len': 144, 'lr': 0.033, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.113, 'lambda_': 0.122, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11414927989244461, Current params: {'in_len': 156, 'lr': 0.669, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.14, 'lambda_': 0.201, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11317644268274307, Current params: {'in_len': 144, 'lr': 0.919, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.222, 'lambda_': 0.185, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11776822805404663, Current params: {'in_len': 144, 'lr': 0.607, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 5.5, 'alpha': 0.16, 'lambda_': 0.254, 'n_estimators': 288}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11035753041505814, Current params: {'in_len': 144, 'lr': 0.846, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.169, 'lambda_': 0.11, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11166070401668549, Current params: {'in_len': 144, 'lr': 0.802, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.056, 'lambda_': 0.060000000000000005, 'n_estimators': 416}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.1099962592124939, Current params: {'in_len': 144, 'lr': 0.7000000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.17, 'lambda_': 0.085, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.10999611765146255, Current params: {'in_len': 144, 'lr': 0.7000000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.17200000000000001, 'lambda_': 0.081, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.10950172692537308, Current params: {'in_len': 144, 'lr': 0.661, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.17200000000000001, 'lambda_': 0.09, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11187609285116196, Current params: {'in_len': 144, 'lr': 0.7040000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.182, 'lambda_': 0.081, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11591840535402298, Current params: {'in_len': 156, 'lr': 0.657, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 2.0, 'alpha': 0.201, 'lambda_': 0.065, 'n_estimators': 416}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11092110723257065, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.189, 'lambda_': 0.052000000000000005, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11087748408317566, Current params: {'in_len': 144, 'lr': 0.5750000000000001, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.17600000000000002, 'lambda_': 0.089, 'n_estimators': 352}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.12414763867855072, Current params: {'in_len': 180, 'lr': 0.708, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.152, 'lambda_': 0.081, 'n_estimators': 320}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11054173111915588, Current params: {'in_len': 144, 'lr': 0.681, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.106, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.11013325303792953, Current params: {'in_len': 144, 'lr': 0.76, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.168, 'lambda_': 0.094, 'n_estimators': 384}
Best value: 0.10921954363584518, Best params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.169, 'n_estimators': 352}
Current value: 0.10888572037220001, Current params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.11214885115623474, Current params: {'in_len': 144, 'lr': 0.775, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.132, 'lambda_': 0.094, 'n_estimators': 416}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.1095753088593483, Current params: {'in_len': 144, 'lr': 0.744, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.14500000000000002, 'lambda_': 0.075, 'n_estimators': 384}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.11209776997566223, Current params: {'in_len': 144, 'lr': 0.641, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.157, 'lambda_': 0.078, 'n_estimators': 384}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.11236046254634857, Current params: {'in_len': 144, 'lr': 0.618, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.146, 'lambda_': 0.04, 'n_estimators': 416}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.11806418001651764, Current params: {'in_len': 156, 'lr': 0.745, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.123, 'lambda_': 0.07, 'n_estimators': 352}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.12191148102283478, Current params: {'in_len': 192, 'lr': 0.531, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 2.0, 'alpha': 0.17400000000000002, 'lambda_': 0.157, 'n_estimators': 384}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.10957513749599457, Current params: {'in_len': 144, 'lr': 0.707, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.138, 'lambda_': 0.147, 'n_estimators': 384}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.10996877402067184, Current params: {'in_len': 144, 'lr': 0.7030000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.135, 'lambda_': 0.147, 'n_estimators': 384}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.10998270660638809, Current params: {'in_len': 144, 'lr': 0.7020000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.10983844846487045, Current params: {'in_len': 144, 'lr': 0.798, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.138, 'n_estimators': 384}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.11282618343830109, Current params: {'in_len': 144, 'lr': 0.807, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.139, 'lambda_': 0.146, 'n_estimators': 416}
Best value: 0.10888572037220001, Best params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.158, 'n_estimators': 384}
Current value: 0.11092016100883484, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.11900000000000001, 'lambda_': 0.134, 'n_estimators': 384}
